A,B,Link Size,Source,Note,Text
greatnortherndiscussions,Anti-tax/Anti-regulation,1,,,
greatnortherndiscussions,Climate change denial,1,,,
greatnortherndiscussions,Pro-fossil fuels industry,1,,,
greatnortherndiscussions,Anti-union,1,,,
greatnortherndiscussions,Anti-left propoganda,1,,,
greatnortherndiscussions,Corporate propoganda,1,,,
indigenousresourcenetwork,Pro-fossil fuels industry,1,,,
indigenousresourcenetwork,Corporate propoganda,1,,,
conocophillips,Pro-fossil fuels industry,1,,,
conocophillips,Corporate propoganda,1,,,
shifthitfan,Anti-Trans,1,,,
shifthitfan,Conspiracy,1,,,
shifthitfan,Alberta separatist,1,,,
shifthitfan,Anti-China,1,,,
shifthitfan,Overt racism,1,,,
shifthitfan,"""Tough on crime""",1,,,
shifthitfan,MAGA,1,,,
shifthitfan,Pro-Conservative Party,1,,,
shifthitfan,Anti-left propoganda,1,,,
nvancaroline,Anti-reconciliation,1,,,
nvancaroline,"""Tough on crime""",1,,,
nvancaroline,Anti-tax/Anti-regulation,1,,,
nvancaroline,Anti-left propoganda,1,,,
rtntoronto,"""Tough on crime""",1,,,
rtntoronto,Anti-left propoganda,1,,,
karishmaclimategirl,Pro-environment,1,,,
karishmaclimategirl,Anti-fossil fuels,1,,,
karishmaclimategirl,Anti-corporate,1,,,
naomiaklein,Anti-racism,1,,,
naomiaklein,Pro-environment,1,,,
naomiaklein,Anti-fossil fuels,1,,,
naomiaklein,Anti-corporate,1,,,
naomiaklein,Pro-worker,1,,,
naomiaklein,Anti-MAGA,1,,,
naomiaklein,Anti-misinformation,1,,,
changecourse_ca,Pro-Indigenous rights,1,,,
changecourse_ca,Pro-environment,1,,,
changecourse_ca,Anti-fossil fuels,1,,,
changecourse_ca,Anti-corporate,1,,,
changecourse_ca,Pro-worker,1,,,
changecourse_ca,Anti-MAGA,1,,,
changecourse_ca,Anti-misinformation,1,,,
catabreu_,Pro-environment,1,,,
catabreu_,Anti-fossil fuels,1,,,
catabreu_,Anti-corporate,1,,,
catabreu_,Pro-worker,1,,,
mike_hudema,Pro-environment,1,,,
mike_hudema,Anti-fossil fuels,1,,,
canopyplanet,Pro-environment,1,,,
pacificwild,Pro-environment,1,,,
sierraclubbc,Pro-environment,1,,,
thenarwhalca,Pro-environment,1,,,
thenarwhalca,Anti-fossil fuels,1,,,
thenarwhalexplains,Pro-Indigenous rights,1,,,
thenarwhalexplains,Pro-environment,1,,,
thenarwhalexplains,Anti-fossil fuels,1,,,
thenarwhalexplains,Anti-misinformation,1,,,
desmognews,Pro-Indigenous rights,1,,,
desmognews,Pro-environment,1,,,
desmognews,Anti-fossil fuels,1,,,
desmognews,Anti-corporate,1,,,
desmognews,Pro-worker,1,,,
desmognews,Anti-MAGA,1,,,
desmognews,Anti-misinformation,1,,,
cewilhelmson,Pro-environment,1,,,
cewilhelmson,Anti-misinformation,1,,,
landneedsguardians,Pro-Indigenous rights,1,,,
landneedsguardians,Pro-environment,1,,,
indigenousleadershipinitiative,Pro-Indigenous rights,1,,,
indigenousleadershipinitiative,Pro-environment,1,,,
natureunitedcanada,Pro-Indigenous rights,1,,,
natureunitedcanada,Pro-environment,1,,,
naturecanada_,Pro-environment,1,,,
climateseniors,Pro-environment,1,,,
climateseniors,Anti-fossil fuels,1,,,
climateseniors,Anti-corporate,1,,,
climateseniors,Pro-worker,1,,,
climateseniors,Anti-misinformation,1,,,
350canada,Pro-Indigenous rights,1,,,
350canada,Pro-environment,1,,,
350canada,Anti-fossil fuels,1,,,
350canada,Anti-corporate,1,,,
350canada,Pro-worker,1,,,
350canada,Anti-misinformation,1,,,
350canada,Anti-right propoganda,1,,,
canraccanada,Pro-Indigenous rights,1,,,
canraccanada,Pro-environment,1,,,
canraccanada,Anti-fossil fuels,1,,,
canraccanada,Pro-worker,1,,,
shakeuptheestab,Pro-Indigenous rights,1,,,
shakeuptheestab,Anti-racism,1,,,
shakeuptheestab,Pro-environment,1,,,
melina_miyowapan,Pro-Indigenous rights,1,,,
melina_miyowapan,Pro-environment,1,,,
melina_miyowapan,Anti-fossil fuels,1,,,
sacredearthorg,Pro-Indigenous rights,1,,,
sacredearthorg,Pro-environment,1,,,
sacredearthorg,Anti-fossil fuels,1,,,
stand.earth,Pro-Indigenous rights,1,,,
stand.earth,Pro-environment,1,,,
stand.earth,Anti-fossil fuels,1,,,
stand.earth,Anti-corporate,1,,,
stand.earth,Anti-MAGA,1,,,
stand.earth,Anti-misinformation,1,,,
scientistrebellionturtleisland,Pro-Indigenous rights,1,,,
scientistrebellionturtleisland,Anti-racism,1,,,
scientistrebellionturtleisland,Pro-environment,1,,,
scientistrebellionturtleisland,Anti-fossil fuels,1,,,
scientistrebellionturtleisland,Anti-corporate,1,,,
scientistrebellionturtleisland,Anti-MAGA,1,,,
scientistrebellionturtleisland,Anti-misinformation,1,,,
indigenousclimateaction,Pro-Indigenous rights,1,,,
indigenousclimateaction,Pro-environment,1,,,
indigenousclimateaction,Anti-fossil fuels,1,,,
climateemergencyunit,Pro-Indigenous rights,1,,,
climateemergencyunit,Pro-environment,1,,,
climateemergencyunit,Anti-fossil fuels,1,,,
climateemergencyunit,Pro-worker,1,,,
indigclnenergy,Pro-Indigenous rights,1,,,
indigclnenergy,Pro-environment,1,,,
indigclnenergy,Anti-fossil fuels,1,,,
wellingtonwaterwatchers,Pro-Indigenous rights,1,,,
wellingtonwaterwatchers,Pro-environment,1,,,
wellingtonwaterwatchers,Anti-fossil fuels,1,,,
pttp.tv,Pro-Indigenous rights,1,,,
pttp.tv,Pro-environment,1,,,
pttp.tv,Anti-fossil fuels,1,,,
raven_trust,Pro-Indigenous rights,1,,,
raven_trust,Pro-environment,1,,,
raven_trust,Anti-fossil fuels,1,,,
drmelissalem,Pro-environment,1,,,
drmelissalem,Anti-misinformation,1,,,
sierraclubcanada,Pro-environment,1,,,
sierraclubcanada,Anti-fossil fuels,1,,,
sierraclubcanada,Anti-misinformation,1,,,
wildernesscommittee,Pro-environment,1,,,
wildernesscommittee,Anti-fossil fuels,1,,,
wildernesscommittee,Anti-corporate,1,,,
wildernesscommittee,Anti-misinformation,1,,,
wildernesscommittee,Anti-right propoganda,1,,,
wildlandsleague,Pro-Indigenous rights,1,,,
wildlandsleague,Pro-environment,1,,,
wildlandsleague,Anti-fossil fuels,1,,,
wildlandsleague,Anti-misinformation,1,,,
canadiansorg,Pro-Indigenous rights,1,,,
canadiansorg,Pro-environment,1,,,
canadiansorg,Anti-fossil fuels,1,,,
canadiansorg,Anti-corporate,1,,,
canadiansorg,Pro-worker,1,,,
canadiansorg,Anti-misinformation,1,,,
envirodefence,Pro-environment,1,,,
envirodefence,Anti-fossil fuels,1,,,
envirodefence,Anti-misinformation,1,,,
envirodefence,Anti-right propoganda,1,,,
severncullissuzuki,Pro-Indigenous rights,1,,,
severncullissuzuki,Pro-environment,1,,,
centreforclimatejustice,Pro-environment,1,,,
centreforclimatejustice,Anti-fossil fuels,1,,,
centreforclimatejustice,Anti-misinformation,1,,,
commonhorizoncommun,Pro-environment,1,,,
commonhorizoncommun,Anti-fossil fuels,1,,,
commonhorizoncommun,Anti-corporate,1,,,
commonhorizoncommun,Pro-worker,1,,,
commonhorizoncommun,Anti-misinformation,1,,,
commonhorizoncommun,Anti-right propoganda,1,,,
regeneration.ca,Pro-environment,1,,,
regeneration.ca,Anti-fossil fuels,1,,,
regeneration.ca,Anti-corporate,1,,,
regeneration.ca,Pro-worker,1,,,
regeneration.ca,Anti-MAGA,1,,,
regeneration.ca,Anti-misinformation,1,,,
regeneration.ca,Anti-right propoganda,1,,,
youthclimatelab,Pro-environment,1,,,
climateactionmb,Pro-environment,1,,,
climateactionmb,Anti-fossil fuels,1,,,
climateactionmb,Anti-misinformation,1,,,
bc_cape,Pro-environment,1,,,
bc_cape,Anti-fossil fuels,1,,,
bc_cape,Anti-misinformation,1,,,
greencommunitiescan,Pro-environment,1,,,
